const unsigned short Etterna[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D,
 0x826D, 0x8A8D, 0x9ACF, 0x4147, 0x0000, 0x28A3, 0x5968, 0x1842, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5147, 0x20A3, 0x0000, 0x4147, 0x92AF, 0x8A8D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x8A8D, 0x9ACF, 0x4126, 0x0000, 0x28A4, 0x5968, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5147, 0x28A3, 0x0000, 0x4126, 0x92AF, 0x8A8D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x8A8D, 0x92AE, 0x4947, 0x0000, 0x28A3, 0x5948, 0x1842, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5147, 0x2883, 0x0000, 0x4126, 0x92AE, 0x8A6D, 0x824D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x824D, 0x8A8D, 0x92AE, 0x4126, 0x0000, 0x28A4, 0x5948, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1042, 0x5148, 0x28A4, 0x0000, 0x4126, 0x92AF, 0x8A6D, 0x824D, 0x826D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D, 0x826D,
 0x826D, 0x826D, 0x826D, 0x826D, 0x824D, 0x8A6D, 0x92AE, 0x4126, 0x0000, 0x28A4, 0x5968, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1842, 0x5147, 0x2083, 0x0000, 0x4146, 0x92AE, 0x8A6D, 0x824C, 0x824D, 0x824D, 0x824D, 0x824D,
 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D,
 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D,
 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D,
 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x824D, 0x826D, 0x92AE, 0x4126, 0x0000, 0x2883, 0x5948, 0x1041, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1842, 0x5147, 0x28A3, 0x0000, 0x4126, 0x92AE, 0x8A6D, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x8A6D, 0x928E, 0x4126, 0x0000, 0x28A4, 0x5968, 0x1842, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1041, 0x5147, 0x20A3, 0x0000, 0x4126, 0x928E, 0x8A6D, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x8A6D, 0x928E, 0x4126, 0x0000, 0x28A3, 0x5147, 0x1041, 0x0000,
 0x0000, 0x0800, 0x4106, 0x28A4, 0x0000, 0x4126, 0x928E, 0x824D, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x8A6D, 0x928E, 0x3926, 0x0000, 0x28A4, 0x4906, 0x0000,
 0x0000, 0x2083, 0x28A4, 0x0000, 0x4126, 0x928E, 0x824D, 0x822C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x822C, 0x824D, 0x928E, 0x4126, 0x0000, 0x30A4, 0x1862,
 0x0000, 0x38E5, 0x0821, 0x28C4, 0x8A6E, 0x824D, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x824D, 0x928E, 0x20A3, 0x0000, 0x2083,
 0x0820, 0x4106, 0x0020, 0x3905, 0x8A6D, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x928E, 0x30C4, 0x0000, 0x1862,
 0x0821, 0x4906, 0x0820, 0x30E5, 0x8A4D, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x926E, 0x28C4, 0x0000, 0x1883,
 0x0821, 0x4926, 0x0820, 0x30E5, 0x8A4D, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x926E, 0x28C4, 0x0000, 0x1883,
 0x0821, 0x4926, 0x0820, 0x30E5, 0x8A4D, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x926E, 0x28C4, 0x0000, 0x1883,
 0x0821, 0x4926, 0x0820, 0x30E5, 0x8A4D, 0x822C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C,
 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C,
 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C,
 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C,
 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x822C, 0x926E, 0x28A4, 0x0000, 0x1883,
 0x0821, 0x4926, 0x0820, 0x30E5, 0x8A4D, 0x822C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C,
 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C,
 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C,
 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C,
 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x822C, 0x926D, 0x28A4, 0x0000, 0x1883,
 0x0821, 0x4926, 0x0820, 0x30E5, 0x8A4D, 0x822C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C,
 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C,
 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C,
 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C,
 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x7A2C, 0x822C, 0x926D, 0x28A4, 0x0000, 0x1883,
 0x0821, 0x4926, 0x0820, 0x30E5, 0x824D, 0x7A2C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x8A6D, 0x28A4, 0x0000, 0x1883,
 0x0821, 0x4926, 0x0820, 0x30E5, 0x824D, 0x7A2C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x8A6D, 0x28A4, 0x0000, 0x1883,
 0x0821, 0x4926, 0x0820, 0x30E5, 0x822D, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x8A4D, 0x28A4, 0x0000, 0x1883,
 0x0821, 0x4926, 0x0820, 0x30E5, 0x822D, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x822C, 0x924D, 0x822D, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x822D, 0x8A4D, 0x822C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x8A4D, 0x28A4, 0x0000, 0x1883,
 0x0821, 0x4926, 0x0820, 0x30E5, 0x822C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x8A4D, 0x71CA, 0x28C4, 0x6189, 0x822C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x822C, 0x5988, 0x30C4, 0x71EB, 0x8A4D, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x8A4D, 0x28A4, 0x0000, 0x1883,
 0x0821, 0x4926, 0x0820, 0x30C5, 0x822C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0B, 0x8A4D, 0x79EB, 0x1862, 0x0000, 0x2083, 0x822C, 0x820C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x822C, 0x2083, 0x0000, 0x2083, 0x71EB, 0x8A4D, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x8A4D, 0x28A4, 0x0000, 0x1883,
 0x0821, 0x4926, 0x0820, 0x30C5, 0x822C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0B, 0x8A2D, 0x71EB, 0x0821, 0x0000, 0x0000, 0x1882, 0x7A0C, 0x822C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x822C, 0x1042, 0x0000, 0x0000, 0x1883, 0x79EB, 0x822C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x8A4D, 0x28A4, 0x0000, 0x1883,
 0x0821, 0x4906, 0x0000, 0x30E5, 0x8A4D, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C, 0x822C,
 0x822C, 0x822C, 0x822C, 0x820C, 0x8A4D, 0x71EB, 0x1041, 0x0000, 0x38E5, 0x0821, 0x1862, 0x7A0C, 0x822C, 0x7A0C, 0x7A0C, 0x7A0C,
 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C, 0x7A0C,
